include_console,code_console_mp
material,gradient_bottom
stringtable,mp/mapstable.csv
material,ui_host
stringtable,mp/rankicontable.csv
material,hitech_arrow_down
stringtable,mp/didyouknow.csv
stringtable,mp/statstable.csv
stringtable,mp/attachmenttable.csv
stringtable,mp/classtable.csv
stringtable,mp/offline_classtable.csv
stringtable,mp/ranktable.csv
stringtable,mp/attributestable.csv
stringtable,mp/gametypestable.csv
stringtable,mp/challengetable.csv
stringtable,mp/challengetable_tier1.csv
stringtable,mp/challengetable_tier2.csv
stringtable,mp/challengetable_tier3.csv
stringtable,mp/challengetable_tier4.csv
stringtable,mp/challengetable_tier5.csv
stringtable,mp/challengetable_tier6.csv
stringtable,mp/challengetable_tier7.csv
stringtable,mp/challengetable_tier8.csv
stringtable,mp/challengetable_tier9.csv
stringtable,mp/challengetable_tier10.csv
stringtable,mp/challengetable_tier11.csv
stringtable,mp/challengetable_tier12.csv
stringtable,mp/challengetable_tier13.csv
stringtable,mp/challengetable_tier14.csv
stringtable,mp/challengetable_tier15.csv
stringtable,mp/challengetable_tier16.csv
stringtable,mp/challengetable_tier17.csv
material,rank_pvt1
material,rank_pvt2
material,rank_pvt3
material,rank_pfc1
material,rank_pfc2
material,rank_pfc3
material,rank_cpl1
material,rank_cpl2
material,rank_cpl3
material,rank_sgt1
material,rank_sgt2
material,rank_sgt3
material,rank_ssgt1
material,rank_ssgt2
material,rank_ssgt3
material,rank_ssgt4
material,rank_gysgt1
material,rank_gysgt2
material,rank_gysgt3
material,rank_gysgt4
material,rank_msgt1
material,rank_msgt2
material,rank_msgt3
material,rank_msgt4
material,rank_sgtm1
material,rank_sgtm2
material,rank_sgtm3
material,rank_sgtm4
material,rank_2ndlt1
material,rank_2ndlt2
material,rank_2ndlt3
material,rank_2ndlt4
material,rank_1stlt1
material,rank_1stlt2
material,rank_1stlt3
material,rank_1stlt4
material,rank_capt1
material,rank_capt2
material,rank_capt3
material,rank_capt4
material,rank_maj1
material,rank_maj2
material,rank_maj3
material,rank_maj4
material,rank_ltcol1
material,rank_ltcol2
material,rank_ltcol3
material,rank_ltcol4
material,rank_col1
material,rank_col2
material,rank_col3
material,rank_col4
material,rank_bgen1
material,rank_bgen2
material,rank_bgen3
material,rank_bgen4
material,rank_majgen1
material,rank_majgen2
material,rank_majgen3
material,rank_majgen4
material,rank_ltgen1
material,rank_ltgen2
material,rank_ltgen3
material,rank_ltgen4
material,rank_comm1
material,rank_prestige1
material,rank_prestige2
material,rank_prestige3
material,rank_prestige4
material,rank_prestige5
material,rank_prestige6
material,rank_prestige7
material,rank_prestige8
material,rank_prestige9
material,rank_prestige10
