rawfile,maps/mp/gametypes/koth.txt
rawfile,maps/mp/gametypes/sab.txt
rawfile,maps/mp/gametypes/sd.txt
rawfile,maps/mp/gametypes/sur.txt
rawfile,maps/mp/gametypes/tdm.txt
rawfile,maps/mp/gametypes/twar.txt
rawfile,mp/codwawmaps.arena
rawfile,ragdoll.cfg
rawfile,thumbstick_default.cfg
rawfile,thumbstick_legacy.cfg
rawfile,thumbstick_legacysouthpaw.cfg
rawfile,thumbstick_southpaw.cfg
