loaded_sound,sfx/physics/wood/wood_hard/wood_hard_03.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_00.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_01.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_02.wav
loaded_sound,sfx/physics/wood/wood_soft/wood_soft_03.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_00.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_01.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_02.wav
loaded_sound,sfx/physics/wood/wood_wood/wood_wood_03.wav
loaded_sound,sfx/pickups/pu_grenade.wav
loaded_sound,sfx/pickups/pu_health_00.wav
loaded_sound,sfx/projectile/buckshot/buckshot_def/buckshot_def_00.wav
loaded_sound,sfx/projectile/buckshot/buckshot_def/buckshot_def_01.wav
loaded_sound,sfx/projectile/buckshot/buckshot_def/buckshot_def_02.wav
loaded_sound,sfx/projectile/buckshot/buckshot_mtl/buckshot_mtl_00.wav
loaded_sound,sfx/projectile/buckshot/buckshot_mtl/buckshot_mtl_01.wav
loaded_sound,sfx/projectile/buckshot/buckshot_mtl/buckshot_mtl_02.wav
loaded_sound,sfx/projectile/buckshot/buckshot_wood/buckshot_wood_00.wav
loaded_sound,sfx/projectile/buckshot/buckshot_wood/buckshot_wood_01.wav
loaded_sound,sfx/projectile/buckshot/buckshot_wood/buckshot_wood_02.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_00.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_01.wav
loaded_sound,sfx/projectile/bullet/debris/rock_small/rock_small_02.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_00.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_01.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_02.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_03.wav
loaded_sound,sfx/projectile/bullet/debris/wood_tiny/wood_tiny_04.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_00.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_01.wav
loaded_sound,sfx/projectile/bullet/headshot/head/head_03.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_00.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_01.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet/helmet_02.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_00.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_01.wav
loaded_sound,sfx/projectile/bullet/headshot/helmet_nd/helmet_nd_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts//flesh/flesh_08.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/brick/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/canvas/canvas_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/concrete/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/dirt/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts/flesh/flesh_08.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/glass/glass_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/far/far_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/metal/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/mud/mud_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/plaster/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rico/rico_07.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/rock/rock_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/sand/sand_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/water/near/near_06.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_04.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/far/far_05.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_00.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_01.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_02.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_03.wav
loaded_sound,sfx/projectile/bullet/small/impacts/wood/near/near_04.wav
loaded_sound,sfx/projectile/rpg/boom_sur_00.wav
loaded_sound,sfx/projectile/rpg/rpg_decay_l.wav
loaded_sound,sfx/projectile/rpg/rpg_decay_r.wav
loaded_sound,sfx/projectile/sonic/sonic_00.wav
loaded_sound,sfx/projectile/sonic/sonic_01.wav
loaded_sound,sfx/projectile/sonic/sonic_02.wav
loaded_sound,sfx/projectile/whizby/tank/tank_00.wav
loaded_sound,sfx/projectile/whizby/tank/tank_01.wav
loaded_sound,sfx/projectile/whizby/tank/tank_02.wav
loaded_sound,sfx/projectile/whizby/tank/tank_03.wav
loaded_sound,sfx/projectile/whizby/tank/tank_04.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_00.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_01.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_02.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_03.wav
loaded_sound,sfx/projectile/whizby/uw_by/uw_by_04.wav
loaded_sound,sfx/projectile/whizby/whizby_00.wav
loaded_sound,sfx/projectile/whizby/whizby_01.wav
loaded_sound,sfx/projectile/whizby/whizby_02.wav
loaded_sound,sfx/projectile/whizby/whizby_03.wav
loaded_sound,sfx/projectile/whizby/whizby_04.wav
loaded_sound,sfx/projectile/whizby/whizby_05.wav
loaded_sound,sfx/projectile/whizby/whizby_06.wav
loaded_sound,sfx/ui/heart_beat.wav
loaded_sound,sfx/ui/heart_monitor.wav
loaded_sound,sfx/ui/type/type_00.wav
loaded_sound,sfx/ui/type/type_01.wav
loaded_sound,sfx/ui/type/type_02.wav
loaded_sound,sfx/ui/type/type_03.wav
loaded_sound,sfx/ui/type/type_04.wav
loaded_sound,sfx/ui/type/type_05.wav
loaded_sound,sfx/vehicles/impact/3p/imp_3p_tank_00.wav
loaded_sound,sfx/vehicles/impact/imp_1p_tank_00.wav
loaded_sound,sfx/vehicles/impact/imp_1p_tank_01.wav
loaded_sound,sfx/vehicles/impact/imp_1p_tank_02.wav
loaded_sound,sfx/weapon/3p_reload/pistol_reload_empty_3p.wav
loaded_sound,sfx/weapon/3p_reload/pistol_reload_notempty_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_close_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_open_3p.wav
loaded_sound,sfx/weapon/3p_reload/rifle_rechamber_3p.wav
loaded_sound,sfx/weapon/3p_reload/smg_reload_empty_3p.wav
loaded_sound,sfx/weapon/3p_reload/smg_reload_notempty_3p.wav
loaded_sound,sfx/weapon/bayonet/gr_bayonet_futz.wav
loaded_sound,sfx/weapon/bayonet/gr_bayonet_ix.wav
loaded_sound,sfx/weapon/cannons/model3/dist/dist_00.wav
loaded_sound,sfx/weapon/cannons/model3/dist/dist_01.wav
loaded_sound,sfx/weapon/cannons/model3/dist/dist_02.wav
loaded_sound,sfx/weapon/cannons/model3/fire/fire_00.wav
loaded_sound,sfx/weapon/cannons/model3/fire/fire_01.wav
loaded_sound,sfx/weapon/cannons/model3/fire/fire_02.wav
loaded_sound,sfx/weapon/cannons/model3/fire/fire_03.wav
loaded_sound,sfx/weapon/cannons/triple_25/fire/wpn_triple25_flux_l.wav
loaded_sound,sfx/weapon/cannons/triple_25/fire/wpn_triple25_flux_r.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_mg.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_rifle.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_smg.wav
loaded_sound,sfx/weapon/dist/ger/dist_ger_stg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_mg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_rifle.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_smg.wav
loaded_sound,sfx/weapon/dist/jap/dist_jap_t99.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_mg.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_rifle.wav
loaded_sound,sfx/weapon/dist/rus/dist_rus_smg.wav
loaded_sound,sfx/weapon/dist/us/dist_us_bar.wav
loaded_sound,sfx/weapon/dist/us/dist_us_mg.wav
loaded_sound,sfx/weapon/dist/us/dist_us_rifle.wav
loaded_sound,sfx/weapon/dist/us/dist_us_smg.wav
loaded_sound,sfx/weapon/empty/pistol_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/pistol_dry_fire_st.wav
loaded_sound,sfx/weapon/empty/rifle_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/rifle_dry_fire_st.wav
loaded_sound,sfx/weapon/empty/smg_dry_fire_mn.wav
loaded_sound,sfx/weapon/empty/smg_dry_fire_st.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_00.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_01.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_02.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_03.wav
loaded_sound,sfx/weapon/gren/bounce/earth/earth_04.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_00.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_01.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_02.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_03.wav
loaded_sound,sfx/weapon/gren/bounce/metal/metal_04.wav
loaded_sound,sfx/weapon/gren/bounce/water/water_00.wav
loaded_sound,sfx/weapon/gren/bounce/water/water_01.wav
loaded_sound,sfx/weapon/gren/bounce/water/water_02.wav
loaded_sound,sfx/weapon/gren/bounce/water/water_03.wav
loaded_sound,sfx/weapon/gren/bounce/wood/wood_00.wav
loaded_sound,sfx/weapon/gren/bounce/wood/wood_01.wav
loaded_sound,sfx/weapon/gren/bounce/wood/wood_02.wav
loaded_sound,sfx/weapon/gren/bounce/wood/wood_03.wav
loaded_sound,sfx/weapon/gren/bounce/wood/wood_04.wav
loaded_sound,sfx/weapon/gren/gen_gren/fire/fire_00.wav
loaded_sound,sfx/weapon/gren/gen_gren/fire/fire_01.wav
loaded_sound,sfx/weapon/gren/gen_gren/fire/fire_02.wav
loaded_sound,sfx/weapon/gren/gen_gren/fire/fire_03.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_00.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_01.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_02.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_03.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_04.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_05.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_06.wav
loaded_sound,sfx/weapon/gren/gen_gren/gren_trail/gren_trail_07.wav
loaded_sound,sfx/weapon/gren/grenade_dirt/grenade_dirt_01.wav
loaded_sound,sfx/weapon/gren/grenade_dirt/grenade_dirt_03.wav
loaded_sound,sfx/weapon/gren/grenade_dirt/grenade_dirt_04.wav
loaded_sound,sfx/weapon/gren/grenade_rock/grenade_rock_00.wav
loaded_sound,sfx/weapon/gren/grenade_rock/grenade_rock_01.wav
loaded_sound,sfx/weapon/gren/grenade_rock/grenade_rock_03.wav
loaded_sound,sfx/weapon/gren/grenade_water/grenade_water_02.wav
loaded_sound,sfx/weapon/gren/grenade_water/grenade_water_03.wav
loaded_sound,sfx/weapon/gren/grenade_water/grenade_water_04.wav
loaded_sound,sfx/weapon/gren/grenade_wood/grenade_wood_00.wav
loaded_sound,sfx/weapon/gren/grenade_wood/grenade_wood_02.wav
loaded_sound,sfx/weapon/gren/grenade_wood/grenade_wood_05.wav
loaded_sound,sfx/weapon/gren/kar98gren/foley/gr_kar98gren_raise.wav
loaded_sound,sfx/weapon/gren/m1gren/fire/wpn_m1gren_mn.wav
loaded_sound,sfx/weapon/gren/m1gren/fire/wpn_m1gren_st_f.wav
loaded_sound,sfx/weapon/gren/m1gren/foley/gr_m1gren_raise.wav
loaded_sound,sfx/weapon/gren/pull_throw/gren_throw.wav
loaded_sound,sfx/weapon/gren/pull_throw/pullpin.wav
loaded_sound,sfx/weapon/gren/smk_bounce/wood/wood_00.wav
loaded_sound,sfx/weapon/gren/smk_bounce/wood/wood_01.wav
loaded_sound,sfx/weapon/gren/smk_bounce/wood/wood_02.wav
loaded_sound,sfx/weapon/gren/smoke/fire/dist/dist_smokel.wav
loaded_sound,sfx/weapon/gren/smoke/fire/dist/dist_smoker.wav
loaded_sound,sfx/weapon/gren/smoke/fire/explo/explo_00.wav
loaded_sound,sfx/weapon/gren/smoke/fire/explo/explo_01.wav
loaded_sound,sfx/weapon/gren/smoke/fire/pin/pin_00.wav
loaded_sound,sfx/weapon/gren/smoke/fire/pin/pin_01.wav
loaded_sound,sfx/weapon/gren/sticky_gren_splat.wav
loaded_sound,sfx/weapon/gren/tabun/tabun_shock_end.wav
loaded_sound,sfx/weapon/gren/tabun/tabun_shock_loop.wav
loaded_sound,sfx/weapon/knife/hit_other/hit_other_00.wav
loaded_sound,sfx/weapon/knife/hit_other/hit_other_01.wav
loaded_sound,sfx/weapon/knife/hit_other/hit_other_02.wav
loaded_sound,sfx/weapon/knife/hit_other/hit_other_03.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_00.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_01.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_02.wav
loaded_sound,sfx/weapon/knife/knife_pull/knife_pull_03.wav
loaded_sound,sfx/weapon/knife/knife_slash/knife_slash_00.wav
loaded_sound,sfx/weapon/knife/knife_slash/knife_slash_01.wav
loaded_sound,sfx/weapon/knife/knife_slash/knife_slash_02.wav
loaded_sound,sfx/weapon/knife/knife_stab/knife_stab_00.wav
loaded_sound,sfx/weapon/knife/knife_stab/knife_stab_01.wav
loaded_sound,sfx/weapon/knife/knife_stab/knife_stab_02.wav
loaded_sound,sfx/weapon/knife/knife_stab/knife_stab_03.wav
loaded_sound,sfx/weapon/mg/30cal/fire/wpn_30cal_mn.wav
loaded_sound,sfx/weapon/mg/30cal/fire/wpn_30cal_mn_act.wav
loaded_sound,sfx/weapon/mg/30cal/fire/wpn_30cal_st_act.wav
loaded_sound,sfx/weapon/mg/30cal/fire/wpn_30cal_st_f.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_belt_contact.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_belt_press.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_belt_raise.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_belt_remove.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_belt_toss.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_charge.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_close.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_grab_belt.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_lid_bonk.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_open.wav
loaded_sound,sfx/weapon/mg/30cal/foley/gr_30cal_start.wav
loaded_sound,sfx/weapon/mg/30calcoax/fire/wpn_30calcoax_mn.wav
loaded_sound,sfx/weapon/mg/deploy/gr_break_down.wav
loaded_sound,sfx/weapon/mg/deploy/gr_deploy_end.wav
loaded_sound,sfx/weapon/mg/deploy/gr_deploy_start.wav
loaded_sound,sfx/weapon/mg/dp28/fire/wpn_dp28_st_act.wav
loaded_sound,sfx/weapon/mg/dp28/fire/wpn_dp28_st_f.wav
loaded_sound,sfx/weapon/mg/dp28/fire/wpn_dp28_st_r.wav
loaded_sound,sfx/weapon/mg/dp28/foley/gr_dp28_mag_in.wav
loaded_sound,sfx/weapon/mg/dp28/foley/gr_dp28_mag_land.wav
loaded_sound,sfx/weapon/mg/dp28/foley/gr_dp28_mag_out.wav
loaded_sound,sfx/weapon/mg/dp28/foley/gr_dp28_tap.wav
loaded_sound,sfx/weapon/mg/dp28/wpn_dp28_mn.wav
loaded_sound,sfx/weapon/mg/dp28/wpn_dp28_mn_act.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/mg42/mg42_00.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/mg42/mg42_01.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/mg42/mg42_02.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/mg42/mg42_03.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/mg42/mg42_04.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/wpn_mg42_fire_mn_dist.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/fire/wpn_mg42_fire_st_f.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/foley/gr_mg42_charge.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/foley/gr_mg42_jimmy.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/foley/gr_mg42_mag_in.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/foley/gr_mg42_mag_out.wav
loaded_sound,sfx/weapon/mg/mg42_bpod/foley/gr_mg42_pull.wav
loaded_sound,sfx/weapon/mg/type92/fire/wpn_type92_act.wav
loaded_sound,sfx/weapon/mg/type92/fire/wpn_type92_mn.wav
loaded_sound,sfx/weapon/mg/type92/fire/wpn_type92_st_act.wav
loaded_sound,sfx/weapon/mg/type92/fire/wpn_type92_st_f.wav
loaded_sound,sfx/weapon/mg/type99/fire/wpn_type99_mn.wav
loaded_sound,sfx/weapon/mg/type99/fire/wpn_type99_mn_act.wav
loaded_sound,sfx/weapon/mg/type99/fire/wpn_type99_st_act.wav
loaded_sound,sfx/weapon/mg/type99/fire/wpn_type99_st_f.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_charge.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_mag_in.wav
loaded_sound,sfx/weapon/mg/type99/foley/gr_type99lmg_mag_out.wav
loaded_sound,sfx/weapon/mp_artillery/high_whistle/high_whistle.wav
loaded_sound,sfx/weapon/mp_artillery/squeal2.wav
loaded_sound,sfx/weapon/mp_artillery/whistle/whistle_00.wav
loaded_sound,sfx/weapon/mp_artillery/whistle/whistle_01.wav
loaded_sound,sfx/weapon/paintball/paintball_fire.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_00.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_01.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_02.wav
loaded_sound,sfx/weapon/paintball/paintball_imp/paintball_imp_03.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_m_00.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_m_01.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_st_00.wav
loaded_sound,sfx/weapon/pickups/ammo_pickup_st_01.wav
loaded_sound,sfx/weapon/pickups/grenade_pu.wav
loaded_sound,sfx/weapon/pickups/grenade_pu_plr.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_00.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_01.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_m_02.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_00.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_01.wav
loaded_sound,sfx/weapon/pickups/wp_pickup_st_02.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_mn_dist.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_mn_shot.wav
loaded_sound,sfx/weapon/pistols/357/fire/wpn_357_st_shot.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_close.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_empty.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_load.wav
loaded_sound,sfx/weapon/pistols/357/foley/gr_357_open.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_mn.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_mn_act.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_st_act.wav
loaded_sound,sfx/weapon/pistols/colt1911/fire/wpn_colt1911_st_f.wav
